hotspot_id,latitude_center,longitude_center,total_violations,junction_name,police_station,dominant_vehicle_type,dominant_violation_type,dominant_offence_code
H244,13.035038111308193,77.62427319011904,588,Unmapped Location,K.G. Halli,CAR,NO PARKING,113
H190,12.9972538682587,77.58338624678477,582,BTP032 - Windsor Circle,Sheshadripuram,CAR,NO PARKING,113
H15,12.875977635833543,77.59582688454077,576,Unmapped Location,Hulimavu,SCOOTER,NO PARKING,113
H13,12.870561056919565,77.65487131049994,575,Unmapped Location,Electronic City,CAR,WRONG PARKING,112
H151,12.978926153816767,77.6953050356761,568,Unmapped Location,Mahadevapura,MAXI-CAB,NO PARKING,113
H278,13.056735175217616,77.59253043504283,554,Unmapped Location,Kodigehalli,CAR,WRONG PARKING,112
H128,12.95739232961747,77.51870237140014,546,Unmapped Location,Byatarayanapura,SCOOTER,WRONG PARKING,112
H138,12.960981456008145,77.51159420733198,491,Unmapped Location,Jnanabharathi,CAR,NO PARKING,113
H270,13.0499946862423,77.5931148232033,487,Unmapped Location,Kodigehalli,CAR,NO PARKING,113
H177,12.989556180069998,77.5031629377842,483,Unmapped Location,Kamakshipalya,SCOOTER,NO PARKING,113
H59,12.912427909917957,77.68093200857514,480,Unmapped Location,Bellandur,CAR,NO PARKING,113
H255,13.040349206512605,77.51767254684874,476,Unmapped Location,Peenya,CAR,NO PARKING,113
H4,12.840458785957479,77.67688467340082,420,Unmapped Location,Electronic City,SCOOTER,NO PARKING,113
H241,13.032891494428405,77.55896994945329,417,Unmapped Location,Yeshwanthpura,CAR,WRONG PARKING,112
H304,13.093635515308641,77.59422695061728,405,Unmapped Location,Yelahanka,SCOOTER,WRONG PARKING,112
H120,12.951439568419085,77.71746167328988,399,Unmapped Location,Whitefield,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H268,13.048453317860826,77.49821251472508,388,Unmapped Location,Chikkabanavara,SCOOTER,WRONG PARKING,112
H25,12.888569237364907,77.5626820279747,380,Unmapped Location,Thalagattapura,SCOOTER,NO PARKING,113
H195,13.003511683733333,77.5946820928,375,Unmapped Location,R.T. Nagar,CAR,WRONG PARKING,112
H89,12.9266994100295,77.55074285663717,339,BTP155 - Katriguppe Junction,Banashankari,SCOOTER,NO PARKING,113
H132,12.958680916975307,77.66807512901235,324,Unmapped Location,HAL Old Airport,SCOOTER,WRONG PARKING,112
H101,12.938302360680787,77.57800476565052,322,BTP216 - Yediyur Junction,Basavanagudi,CAR,NO PARKING,113
H313,13.121575149183005,77.63119210702614,306,Unmapped Location,Chikkajala,CAR,NO PARKING,113
H71,12.917426584097175,77.67220187351974,304,Unmapped Location,Bellandur,CAR,WRONG PARKING,112
H12,12.87434097936215,77.54146287017119,297,Unmapped Location,Thalagattapura,CAR,WRONG PARKING,112
H312,13.121365335897435,77.615400489011,273,Unmapped Location,Yelahanka,MAXI-CAB,WRONG PARKING,112
H231,13.02233235337606,77.63866624073911,271,Unmapped Location,Banaswadi,SCOOTER,WRONG PARKING,112
H261,13.04543737443609,77.50700083496241,266,Unmapped Location,Peenya,PASSENGER AUTO,WRONG PARKING,112
H1,12.819330239245284,77.68847547132076,265,Unmapped Location,Electronic City,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H116,12.949892189189189,77.5973041988417,259,"BTP123 - 10th Cross, Wilson Garden",Wilson Garden,CAR,WRONG PARKING,112
H64,12.91567393203125,77.65169800390625,256,Unmapped Location,HSR Layout,SCOOTER,NO PARKING,113
H207,13.00692947370518,77.57961119641433,251,Unmapped Location,Sadashivanagar,CAR,NO PARKING,113
H275,13.050494744400002,77.52553118239999,250,Unmapped Location,Jalahalli,SCOOTER,NO PARKING,113
H97,12.934975759016393,77.53651790614755,244,Unmapped Location,Banashankari,SCOOTER,NO PARKING,113
H73,12.917164075518672,77.5960673340249,241,"BTP202 - East End Main Road, Jayanagar",Jayanagara,CAR,NO PARKING | WRONG PARKING | PARKING ON FOOTPATH,113 | 112 | 105
H171,12.987122598519731,77.5195472514099,241,Unmapped Location,Kamakshipalya,SCOOTER,NO PARKING,113
H306,13.099278864806866,77.58771341373391,233,Unmapped Location,Yelahanka,SCOOTER,NO PARKING,113
H262,13.04583421885965,77.75027977368421,228,Unmapped Location,K.R. Pura,CAR,NO PARKING,113
H57,12.910827184140969,77.64461757356828,227,Unmapped Location,HSR Layout,CAR,NO PARKING,113
H169,12.987440693583867,77.61868147422568,221,Unmapped Location,Pulikeshinagar(F.Town),CAR,NO PARKING,113
H52,12.906829411140937,77.6966107231083,217,Unmapped Location,Bellandur,SCOOTER,WRONG PARKING,112
H282,13.057287523502303,77.5469449046083,217,Unmapped Location,Jalahalli,CAR,NO PARKING,113
H192,12.99924789009434,77.62468820471697,212,Unmapped Location,Pulikeshinagar(F.Town),CAR,NO PARKING,113
H49,12.906539980921414,77.54466112544608,203,Unmapped Location,K.S. Layout,CAR,NO PARKING,113
H274,13.05095445,77.5526802505102,196,Unmapped Location,Jalahalli,SCOOTER,NO PARKING,113
H131,12.958902102969791,77.65636476151543,195,Unmapped Location,Jeevanbheemanagar,CAR,NO PARKING,113
H31,12.894805655729167,77.59912359895833,192,Unmapped Location,J.P. Nagar,CAR,NO PARKING,113
H114,12.95007239685864,77.52235895602094,191,Unmapped Location,Byatarayanapura,CAR,NO PARKING | PARKING IN A MAIN ROAD,113 | 107
H148,12.972553573157896,77.50816716684211,190,Unmapped Location,Jnanabharathi,CAR,NO PARKING,113
H273,13.053528399447513,77.50763031933703,181,Unmapped Location,Chikkabanavara,CAR,NO PARKING,113
H35,12.896648908045975,77.72005069310345,174,Unmapped Location,Whitefield,SCOOTER,WRONG PARKING,112
H199,13.004555005577945,77.75711041419368,174,Unmapped Location,Mahadevapura,CAR,NO PARKING,113
H20,12.882907712751898,77.59660637107817,170,Unmapped Location,J.P. Nagar,SCOOTER,WRONG PARKING,112
H181,12.991869759036145,77.65226675903615,166,Unmapped Location,Banaswadi,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H48,12.903771777790668,77.70394104671384,162,Unmapped Location,Bellandur,CAR,WRONG PARKING,112
H58,12.91029640711377,77.5507978656224,159,Unmapped Location,K.S. Layout,CAR,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H41,12.90325458490566,77.58580208679246,159,"BTP221 - 15th Cross, 24th Main, JP Nagar",J.P. Nagar,CAR,WRONG PARKING,112
H118,12.951261902515725,77.60704298867925,159,BTP132 - Anepalya Junction,Ashok Nagar,CAR,NO PARKING,113
H202,13.003463336486487,77.72349642094595,148,Unmapped Location,K.R. Pura,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H135,12.962884598806205,77.73293970875498,142,Unmapped Location,Whitefield,CAR,NO PARKING,113
H251,13.036599096453902,77.57478788439717,141,Unmapped Location,Kodigehalli,MOTOR CYCLE,WRONG PARKING,112
H314,13.143383110647482,77.61783318251798,139,Unmapped Location,Chikkajala,MOTOR CYCLE,NO PARKING,113
H84,12.923330173466175,77.65111189900502,133,Unmapped Location,HSR Layout,CAR,NO PARKING,113
H155,12.981030313533834,77.75168685864662,133,Unmapped Location,Whitefield,CAR,NO PARKING,113
H307,13.098908875,77.57639319015152,132,Unmapped Location,Yelahanka,CAR,NO PARKING,113
H287,13.060704534271697,77.57668556539093,127,Unmapped Location,Kodigehalli,CAR,WRONG PARKING,112
H224,13.019707624463727,77.53835777841338,124,Unmapped Location,Rajajinagar,CAR,WRONG PARKING,112
H110,12.942414138842976,77.7476541553719,121,Unmapped Location,Whitefield,CAR,WRONG PARKING,112
H143,12.967950007985637,77.74960447888925,120,Unmapped Location,Whitefield,CAR,PARKING IN A MAIN ROAD | NO PARKING,107 | 113
H7,12.85093054137931,77.65745046896551,116,Unmapped Location,Electronic City,SCOOTER,WRONG PARKING,112
H298,13.072013466371681,77.63372521769912,113,Unmapped Location,Hennuru,CAR,NO PARKING,113
H157,12.979835718018018,77.65254299639639,111,Unmapped Location,Banaswadi,CAR,NO PARKING,113
H183,12.993205610091742,77.71674086422018,109,Unmapped Location,Mahadevapura,CAR,WRONG PARKING,112
H208,13.006701333944955,77.62124192568808,109,Unmapped Location,Pulikeshinagar(F.Town),SCOOTER,NO PARKING,113
H105,12.938268876415094,77.59262558584906,106,Unmapped Location,Wilson Garden,VAN,NO PARKING,113
H63,12.91292235886451,77.48091914072296,106,Unmapped Location,Kengeri,CAR,NO PARKING,113
H164,12.985459871698112,77.74565409339623,106,Unmapped Location,Whitefield,SCOOTER,PARKING IN A MAIN ROAD | NO PARKING,107 | 113
H277,13.054274614285713,77.7629146247619,105,Unmapped Location,K.R. Pura,MOTOR CYCLE,WRONG PARKING,112
H302,13.08425534952381,77.63677376,105,Unmapped Location,Hennuru,MOTOR CYCLE,WRONG PARKING,112
H249,13.035440637499999,77.73536159711539,104,Unmapped Location,K.R. Pura,MOTOR CYCLE,PARKING ON FOOTPATH | NO PARKING,105 | 113
H267,13.047860276470587,77.54282144901961,102,Unmapped Location,Jalahalli,CAR,WRONG PARKING | NO PARKING | PARKING IN A MAIN ROAD,112 | 113 | 107
H77,12.920146411000001,77.645033209,100,Unmapped Location,HSR Layout,CAR,NO PARKING,113
H130,12.95636025077436,77.73165598644366,99,Unmapped Location,Whitefield,CAR,PARKING NEAR BUSTOP/SCHOOL/HOSPITAL ETC | WRONG PARKING,111 | 112
H246,13.035984768041237,77.56728785051546,97,Unmapped Location,Sadashivanagar,CAR,NO PARKING,113
H263,13.045509112371136,77.62711825670104,97,Unmapped Location,Hennuru,SCOOTER,NO PARKING,113
H152,12.975879178125,77.53136320833333,96,BTP214 - 5th Main Chamrajpet  Junction,Vijayanagara,SCOOTER,WRONG PARKING,112
H10,12.855401208402709,77.66453002912671,90,Unmapped Location,Electronic City,CAR,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H206,13.006517407865168,77.56377503820224,89,Unmapped Location,Malleshwaram,CAR,WRONG PARKING,112
H228,13.020854890399692,77.6566916870206,88,Unmapped Location,Hennuru,CAR,WRONG PARKING,112
H144,12.966820373863635,77.65828947727273,88,Unmapped Location,Jeevanbheemanagar,CAR,NO PARKING | WRONG PARKING,113 | 112
H55,12.906308691954022,77.59144671034483,87,BTP222 - Delmia Circle,J.P. Nagar,CAR,NO PARKING,113
H324,13.24478781395349,77.71324983837209,86,Unmapped Location,Devanahalli Airport,CAR,NO PARKING,113
H295,13.06877069390244,77.5301099,82,Unmapped Location,Jalahalli,SCOOTER,WRONG PARKING,112
H218,13.013022274390243,77.6264171012195,82,Unmapped Location,Banaswadi,SCOOTER,NO PARKING,113
H34,12.89522154125,77.67582984625,80,Unmapped Location,Bellandur,SCOOTER,WRONG PARKING,112
H8,12.85663786359941,77.58892029626638,79,Unmapped Location,Hulimavu,CAR,NO PARKING,113
H122,12.954436543037975,77.6409228620253,79,Unmapped Location,Jeevanbheemanagar,MAXI-CAB,NO PARKING,113
H32,12.894378589795517,77.65722500390483,74,Unmapped Location,HSR Layout,SCOOTER,NO PARKING,113
H11,12.861937021621621,77.52999799594595,74,Unmapped Location,Thalagattapura,CAR,NO PARKING,113
H280,13.055021709589042,77.53483411369864,73,Unmapped Location,Jalahalli,SCOOTER,WRONG PARKING,112
H201,13.003484404109589,77.6627442931507,73,Unmapped Location,Banaswadi,SCOOTER,NO PARKING,113
H200,13.002125655984795,77.63302435143993,72,Unmapped Location,Banaswadi,SCOOTER,NO PARKING,113
H99,12.93836441830986,77.49283348169014,71,Unmapped Location,Jnanabharathi,CAR,NO PARKING,113
H18,12.875619752112675,77.67084454788731,71,Unmapped Location,Electronic City,SCOOTER,WRONG PARKING,112
H212,13.010751415714285,77.50628653285715,70,Unmapped Location,Peenya,PASSENGER AUTO,WRONG PARKING,112
H124,12.955174782857142,77.74481955285714,70,Unmapped Location,Whitefield,LORRY/GOODS VEHICLE,NO PARKING,113
H289,13.060387791428573,77.65207824000001,70,Unmapped Location,Hennuru,CAR,NO PARKING,113
H276,13.052540006935414,77.48679606439264,67,Unmapped Location,No Police Station,CAR,WRONG PARKING,112
H102,12.938157350000001,77.53325878030303,66,Unmapped Location,Banashankari,MOTOR CYCLE,WRONG PARKING,112
H161,12.985661193939395,77.5679895530303,66,Unmapped Location,Sheshadripuram,PASSENGER AUTO,NO PARKING,113
H42,12.901499509375,77.6604547515625,64,Unmapped Location,Bellandur,SCOOTER,WRONG PARKING,112
H258,13.043110071199715,77.59052249407998,64,Unmapped Location,Kodigehalli,PASSENGER AUTO,WRONG PARKING,112
H56,12.907692703944067,77.53291326679918,64,Unmapped Location,K.S. Layout,MOPED,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H272,13.049927409375,77.630143803125,64,Unmapped Location,Hennuru,MOTOR CYCLE,NO PARKING,113
H45,12.903203322222222,77.62609602698411,63,Unmapped Location,Madiwala,SCOOTER,NO PARKING,113
H103,12.93825215,77.74680321129031,62,Unmapped Location,Whitefield,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H86,12.92421288798585,77.57513848639132,61,"BTP114 - KR Road Junction, Near JSS",Banashankari,CAR,NO PARKING,113
H91,12.927338608196722,77.59710771639344,61,"BTP127 - Sagar Hospital, Jayanagar",Jayanagara,CAR,NO PARKING,113
H266,13.04591340011788,77.52234457733293,61,Unmapped Location,Jalahalli,CAR,NO PARKING,113
H221,13.01413771147541,77.4921550590164,61,Unmapped Location,Kamakshipalya,CAR,WRONG PARKING,112
H44,12.901579936666668,77.59388411833334,60,Unmapped Location,J.P. Nagar,CAR,NO PARKING,113
H213,13.01082909322034,77.58358342881355,59,BTP030 - Mekhri Circle,Sadashivanagar,CAR,WRONG PARKING,112
H46,12.903501152163498,77.64207605693441,58,Unmapped Location,HSR Layout,LGV,WRONG PARKING,112
H165,12.985471208264963,77.47977978192984,57,Unmapped Location,Kamakshipalya,CAR,WRONG PARKING,112
H19,12.876032043859649,77.61658741929826,57,Unmapped Location,Hulimavu,CAR,NO PARKING,113
H104,12.938113279967343,77.55620864876023,56,Unmapped Location,Basavanagudi,CAR,WRONG PARKING,112
H33,12.893915374545456,77.56794301636364,55,Unmapped Location,K.S. Layout,CAR,NO PARKING,113
H194,12.999466585185186,77.48873818333333,54,Unmapped Location,Kamakshipalya,SCOOTER,WRONG PARKING,112
H301,13.081696405819756,77.54826110635493,53,Unmapped Location,Yelahanka,CAR,NO PARKING,113
H205,13.004443105660377,77.71090430377359,53,Unmapped Location,K.R. Pura,SCOOTER,WRONG PARKING,112
H3,12.835656334615383,77.67918780576923,52,Unmapped Location,Electronic City,CAR,PARKING ON FOOTPATH | WRONG PARKING,105 | 112
H23,12.883556637275948,77.75235374470373,52,Unmapped Location,No Police Station,CAR,WRONG PARKING,112
H238,13.026376003846154,77.72058755961538,52,Unmapped Location,K.R. Pura,CAR,NO PARKING,113
H72,12.917050117647058,77.50018557647059,51,Unmapped Location,Kengeri,SCOOTER,NO PARKING,113
H264,13.045650696000001,77.54866689800001,50,Unmapped Location,Jalahalli,CAR,WRONG PARKING | NO PARKING | PARKING ON FOOTPATH,112 | 113 | 105
H242,13.029171684,77.58095856599999,50,Unmapped Location,Kodigehalli,CAR,WRONG PARKING,112
H225,13.019342605136515,77.70868623212972,50,Unmapped Location,K.R. Pura,CAR,WRONG PARKING,112
H286,13.05868892,77.46640604999999,50,Unmapped Location,No Police Station,CAR,WRONG PARKING,112
H79,12.920696404000001,77.60048207599999,50,BTP128 - Gorappanapalya Junction,Mico Layout,SCOOTER,NO PARKING,113
H311,13.116474926530612,77.5781159755102,49,Unmapped Location,Yelahanka,CAR,NO PARKING,113
H150,12.973514227083333,77.51259797083334,48,Unmapped Location,Jnanabharathi,CAR,WRONG PARKING,112
H140,12.96167819574468,77.61525553829787,47,BTP142 - Lower Agram Road Junction,Ashok Nagar,CAR,WRONG PARKING,112
H297,13.068784787234042,77.62605123404255,47,Unmapped Location,Hennuru,SCOOTER,NO PARKING,113
H291,13.063791474468085,77.65064846808511,47,Unmapped Location,Hennuru,CAR,WRONG PARKING,112
H133,12.960653693478262,77.74743825869565,46,Unmapped Location,Whitefield,CAR,NO PARKING,113
H96,12.931521104347826,77.59255009565217,46,Unmapped Location,Jayanagara,SCOOTER,WRONG PARKING,112
H252,13.035724332592592,77.51417264962963,45,Unmapped Location,Peenya,CAR,NO PARKING,113
H257,13.041945052272728,77.61349398409091,44,Unmapped Location,K.G. Halli,CAR,WRONG PARKING,112
H220,13.014830152272726,77.76139586363637,44,Unmapped Location,Mahadevapura,CAR,WRONG PARKING,112
H248,13.03299141860465,77.62755770465117,43,Unmapped Location,K.G. Halli,CAR,NO PARKING,113
H211,13.009083047619047,77.75887668809524,42,Unmapped Location,Mahadevapura,SCOOTER,NO PARKING,113
H232,13.02279510952381,77.56294369523809,42,Unmapped Location,Yeshwanthpura,CAR,WRONG PARKING,112
H0,12.806362238095238,77.69840978095237,42,Unmapped Location,Electronic City,CAR,PARKING IN A MAIN ROAD | WRONG PARKING | NO PARKING,107 | 112 | 113
H236,13.025641412195123,77.62886804878049,41,Unmapped Location,K.G. Halli,CAR,WRONG PARKING,112
H294,13.067793034146343,77.58038240243903,41,Unmapped Location,Kodigehalli,CAR,WRONG PARKING,112
H283,13.05735077804878,77.47247964146342,41,Unmapped Location,No Police Station,CAR,WRONG PARKING,112
H215,13.011665443902437,77.56900065121951,41,Unmapped Location,Malleshwaram,CAR,WRONG PARKING,112
H36,12.89729527762375,77.57122173653691,40,Unmapped Location,K.S. Layout,CAR,NO PARKING,113
H209,13.0078484225,77.612902185,40,Unmapped Location,K.G. Halli,SCOOTER,NO PARKING,113
H290,13.060786964102563,77.46124334102565,39,Unmapped Location,No Police Station,CAR,WRONG PARKING,112
H322,13.19929196923077,77.70266888461539,39,Unmapped Location,Devanahalli Airport,CAR,NO PARKING,113
H173,12.988025523684211,77.4740102263158,38,Unmapped Location,Kamakshipalya,SCOOTER,NO PARKING,113
H300,13.079396160526315,77.55904514736842,38,Unmapped Location,Yelahanka,CAR,WRONG PARKING,112
H191,12.998129413157894,77.60562266052631,38,Unmapped Location,R.T. Nagar,CAR,WRONG PARKING,112
H271,13.048863534210525,77.54782292368421,38,Unmapped Location,Jalahalli,CAR,WRONG PARKING | NO PARKING | PARKING IN A MAIN ROAD,112 | 113 | 107
H308,13.097966421621623,77.56746395135136,37,Unmapped Location,Yelahanka,SCOOTER,NO PARKING,113
H112,12.944704058333334,77.60274100833334,36,BTP134 - Mico Bande,Adugodi,SCOOTER,WRONG PARKING,112
H69,12.91540688611111,77.61574693611111,36,"BTP164 - 29th Main Road, BTM Layout",Mico Layout,SCOOTER,WRONG PARKING,112
H43,12.901309119444443,77.70900777222222,36,Unmapped Location,Whitefield,CAR,WRONG PARKING,112
H115,12.948439345714286,77.62764461428571,35,Unmapped Location,Ashok Nagar,CAR,WRONG PARKING,112
H188,12.994979545714285,77.65396894857143,35,Unmapped Location,Banaswadi,CAR,NO PARKING | PARKING IN A MAIN ROAD,113 | 107
H111,12.942307411764705,77.54839280588236,34,Unmapped Location,Banashankari,SCOOTER,WRONG PARKING | PARKING IN A MAIN ROAD,112 | 107
H22,12.883318272727273,77.54892913030304,33,Unmapped Location,Thalagattapura,CAR,NO PARKING,113
H229,13.021072248484849,77.5284849030303,33,Unmapped Location,Yeshwanthpura,CAR,WRONG PARKING,112
H235,13.02579354141414,77.52029397373738,33,Unmapped Location,Peenya,OTHERS,WRONG PARKING,112
H320,13.1966317,77.7056152969697,33,Unmapped Location,Devanahalli Airport,CAR,NO PARKING,113
H123,12.95262324375,77.619650046875,32,Unmapped Location,Ashok Nagar,SCOOTER,NO PARKING,113
H28,12.892228190625,77.57208905,32,Unmapped Location,Thalagattapura,CAR,WRONG PARKING,112
H162,12.98352598125,77.679850021875,32,Unmapped Location,Banaswadi,PASSENGER AUTO,PARKING OPPOSITE TO ANOTHER PARKED VEHICLE | WRONG PARKING,108 | 112
H119,12.95010815483871,77.68973369677418,31,Unmapped Location,HAL Old Airport,CAR,NO PARKING,113
H230,13.020695370967742,77.61357114193548,31,Unmapped Location,K.G. Halli,LGV,WRONG PARKING,112
H158,12.979682545161289,77.51086141935484,31,Unmapped Location,Jnanabharathi,CAR,PARKING IN A MAIN ROAD | NO PARKING,107 | 113
H310,13.11029389032258,77.6042790483871,31,Unmapped Location,Yelahanka,MAXI-CAB,WRONG PARKING,112
H26,12.887182636187772,77.64971600766752,31,Unmapped Location,Electronic City,SCOOTER,WRONG PARKING,112
H296,13.068121799999998,77.62942264193548,31,Unmapped Location,Hennuru,CAR,NO PARKING,113
H61,12.909757741935485,77.51337037741936,31,Unmapped Location,Kengeri,SCOOTER,NO PARKING,113
H179,12.990977668158349,77.68761646591902,30,Unmapped Location,Mahadevapura,SCOOTER,NO PARKING,113
H9,12.85432268,77.66211305,30,Unmapped Location,Electronic City,SCOOTER,NO PARKING,113
H321,13.198625583333333,77.67976476666666,30,Unmapped Location,Devanahalli Airport,CAR,NO PARKING,113
H139,12.960996643333335,77.55096740333333,30,"BTP093 - Toll Gate, Mysore Road",Magadi Road,CAR,NO PARKING,113
H68,12.915535541379311,77.69870208965516,29,Unmapped Location,Bellandur,MOTOR CYCLE,WRONG PARKING,112
H53,12.90633065862069,77.58131050344828,29,"BTP200 - 15th Cross, 33rd Main, JP Nagar",J.P. Nagar,CAR,NO PARKING,113
H316,13.161279831034483,77.62652933448275,29,Unmapped Location,Chikkajala,CAR,NO PARKING,113
H67,12.914030731034483,77.66667892413793,29,Unmapped Location,Bellandur,MOTOR CYCLE,NO PARKING,113
H254,13.037399520689656,77.5353894862069,29,Unmapped Location,Jalahalli,CAR,NO PARKING,113
H219,13.013150571428572,77.53469619642858,28,Unmapped Location,Rajajinagar,VAN,NO PARKING,113
H98,12.935499453571428,77.51241256785714,28,Unmapped Location,Jnanabharathi,CAR,WRONG PARKING,112
H175,12.987733525,77.58250393571429,28,BTP054 - Shivananda Circle,High ground,CAR,NO PARKING,113
H168,12.985986092857143,77.48764547857142,28,Unmapped Location,Kamakshipalya,SCOOTER,NO PARKING,113
H2,12.82712985925926,77.68231207037036,27,Unmapped Location,Electronic City,PRIVATE BUS,PARKING IN A MAIN ROAD | WRONG PARKING | NO PARKING,107 | 112 | 113
H78,12.919249851931097,77.54212892901704,27,Unmapped Location,Banashankari,PASSENGER AUTO,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112
H106,12.938160625925926,77.59858046296296,27,BTP126 - Dairy Circle,Wilson Garden,PASSENGER AUTO,NO PARKING,113
H30,12.8919736,77.63202441153847,26,Unmapped Location,Hulimavu,CAR,WRONG PARKING,112
H172,12.986702138461538,77.6901161576923,26,Unmapped Location,Mahadevapura,SCOOTER,WRONG PARKING,112
H216,13.011106299999998,77.59504112307692,26,Unmapped Location,R.T. Nagar,SCOOTER,NO PARKING,113
H93,12.92855766,77.591671928,25,Unmapped Location,Jayanagara,SCOOTER,WRONG PARKING,112
H234,13.023811782670075,77.64343822931149,25,Unmapped Location,Banaswadi,CAR,WRONG PARKING,112
H203,13.004525133333333,77.61592355416667,24,Unmapped Location,Pulikeshinagar(F.Town),CAR,WRONG PARKING,112
H176,12.9886090125,77.72919524583334,24,Unmapped Location,Mahadevapura,SCOOTER,NO PARKING,113
H239,13.0279366375,77.51837994583333,24,Unmapped Location,Peenya,CAR,WRONG PARKING,112
