hotspot_id,junction_name,police_station,latitude_center,longitude_center,road_latitude,road_longitude,predicted_violation_count,risk_level,priority_score,congestion_impact_score,final_enforcement_score,recommended_enforcement_time,hour,prediction_date,traffic_data_source,live_traffic_score,traffic_delay_ratio,normal_duration_seconds,traffic_duration_seconds,current_speed_kmph,free_flow_speed_kmph,traffic_confidence,road_closure,dominant_vehicle_type,dominant_violation_type,dominant_offence_code,historical_total,historical_avg,lag_1_day_count,lag_7_day_count,rolling_7_day_avg,hotspot_avg_count,station_hour_avg_count
H202,Unmapped Location,K.R. Pura,13.003463,77.723496,0.0,0.0,0.86,High,82.27,69.37,77.11,10 PM - 12 AM,22,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112,148.0,0.04,0.0,5.0,0.71,0.04,0.16
H38,Unmapped Location,Bellandur,12.900531,77.675528,0.0,0.0,0.6,High,74.88,80.43,77.1,8 PM - 10 PM,20,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,691.0,0.19,0.0,3.0,0.43,0.19,0.04
H291,Unmapped Location,Hennuru,13.063791,77.650648,0.0,0.0,0.94,High,85.22,62.89,76.29,6 AM - 8 AM,6,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,47.0,0.01,0.0,0.0,2.86,0.01,0.04
H261,Unmapped Location,Peenya,13.045437,77.507001,0.0,0.0,0.6,High,75.37,76.02,75.63,5 PM - 7 PM,17,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,PASSENGER AUTO,WRONG PARKING,112,266.0,0.07,0.0,8.0,1.14,0.07,0.01
H177,Unmapped Location,Kamakshipalya,12.989556,77.503163,0.0,0.0,0.76,High,79.8,68.62,75.33,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,483.0,0.13,11.0,0.0,1.71,0.13,0.15
H57,Unmapped Location,HSR Layout,12.910827,77.644618,0.0,0.0,0.82,High,81.28,65.24,74.86,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,227.0,0.06,0.0,7.0,1.0,0.06,0.88
H4,Unmapped Location,Electronic City,12.840459,77.676885,0.0,0.0,0.76,High,79.31,67.96,74.77,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,420.0,0.12,0.0,7.0,1.0,0.12,0.16
H207,Unmapped Location,Sadashivanagar,13.006929,77.579611,0.0,0.0,0.79,High,80.3,65.66,74.44,11 PM - 1 AM,23,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,251.0,0.07,0.0,7.0,1.0,0.07,0.17
H149,Unmapped Location,Jeevanbheemanagar,12.97176,77.658085,0.0,0.0,0.64,High,76.35,70.54,74.03,3 AM - 5 AM,3,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,1239.0,0.34,4.0,0.0,0.86,0.34,0.49
H242,Unmapped Location,Kodigehalli,13.029172,77.580959,0.0,0.0,0.93,High,84.73,57.11,73.68,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,50.0,0.01,0.0,0.0,4.0,0.01,1.19
H270,Unmapped Location,Kodigehalli,13.049995,77.593115,0.0,0.0,0.52,Medium,71.43,77.0,73.66,8 PM - 10 PM,20,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,487.0,0.13,0.0,2.0,0.71,0.13,0.28
H20,Unmapped Location,J.P. Nagar,12.882908,77.596606,0.0,0.0,0.57,High,74.38,72.4,73.59,8 PM - 10 PM,20,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,170.0,0.05,0.0,3.0,0.43,0.05,0.02
H25,Unmapped Location,Thalagattapura,12.888569,77.562682,0.0,0.0,0.61,High,75.86,65.69,71.79,4 AM - 6 AM,4,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,380.0,0.1,7.0,0.0,1.43,0.1,0.11
H276,Unmapped Location,No Police Station,13.05254,77.486796,0.0,0.0,0.67,High,77.83,62.32,71.63,6 AM - 8 AM,6,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,67.0,0.02,0.0,0.0,3.0,0.02,0.06
H289,Unmapped Location,Hennuru,13.060388,77.652078,0.0,0.0,0.74,High,78.33,56.69,69.67,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,70.0,0.02,0.0,0.0,2.71,0.02,0.05
H120,Unmapped Location,Whitefield,12.95144,77.717462,0.0,0.0,0.53,Medium,72.91,64.65,69.61,3 AM - 5 AM,3,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112,399.0,0.11,0.0,0.0,2.14,0.11,0.08
H59,Unmapped Location,Bellandur,12.912428,77.680932,0.0,0.0,0.53,Medium,72.41,65.15,69.51,3 AM - 5 AM,3,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,480.0,0.13,0.0,0.0,2.0,0.13,0.08
H132,Unmapped Location,HAL Old Airport,12.958681,77.668075,0.0,0.0,0.49,Medium,69.95,68.6,69.41,10 PM - 12 AM,22,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,324.0,0.09,0.0,0.0,0.0,0.09,5.3
H52,Unmapped Location,Bellandur,12.906829,77.696611,0.0,0.0,0.57,High,73.4,61.4,68.6,4 AM - 6 AM,4,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,217.0,0.06,0.0,3.0,0.43,0.06,0.13
H138,Unmapped Location,Jnanabharathi,12.960981,77.511594,0.0,0.0,0.46,Medium,69.46,64.25,67.38,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,491.0,0.13,0.0,2.0,0.71,0.13,0.11
H278,Unmapped Location,Kodigehalli,13.056735,77.59253,0.0,0.0,0.45,Medium,68.97,64.32,67.11,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,554.0,0.15,4.0,0.0,0.57,0.15,1.19
H274,Unmapped Location,Jalahalli,13.050954,77.55268,0.0,0.0,0.5,Medium,70.94,59.86,66.51,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,196.0,0.05,0.0,4.0,0.57,0.05,0.15
H13,Unmapped Location,Electronic City,12.870561,77.654871,0.0,0.0,0.32,Medium,61.08,73.06,65.87,7 AM - 9 AM,7,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,575.0,0.16,0.0,0.0,1.14,0.16,0.56
H190,BTP032 - Windsor Circle,Sheshadripuram,12.997254,77.583386,0.0,0.0,0.38,Medium,65.02,66.62,65.66,2 AM - 4 AM,2,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,582.0,0.16,0.0,0.0,1.29,0.16,0.18
H1,Unmapped Location,Electronic City,12.81933,77.688475,0.0,0.0,0.45,Medium,68.47,60.77,65.39,3 AM - 5 AM,3,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,PARKING IN A MAIN ROAD | WRONG PARKING,107 | 112,265.0,0.07,5.0,0.0,0.71,0.07,0.08
H324,Unmapped Location,Devanahalli Airport,13.244788,77.71325,0.0,0.0,0.52,Medium,71.92,54.96,65.14,4 AM - 6 AM,4,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,86.0,0.02,0.0,0.0,1.86,0.02,0.03
H71,Unmapped Location,Bellandur,12.917427,77.672202,0.0,0.0,0.34,Medium,61.58,70.4,65.11,7 AM - 9 AM,7,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,304.0,0.08,3.0,0.0,0.43,0.08,0.11
H12,Unmapped Location,Thalagattapura,12.874341,77.541463,0.0,0.0,0.42,Medium,67.49,60.91,64.86,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,297.0,0.08,1.0,0.0,1.43,0.08,0.27
H282,Unmapped Location,Jalahalli,13.057288,77.546945,0.0,0.0,0.43,Medium,67.98,58.96,64.37,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,217.0,0.06,0.0,3.0,0.43,0.06,0.15
H119,Unmapped Location,HAL Old Airport,12.950108,77.689734,0.0,0.0,0.49,Medium,70.44,53.93,63.84,10 PM - 12 AM,22,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,31.0,0.01,0.0,0.0,0.0,0.01,5.3
H267,Unmapped Location,Jalahalli,13.04786,77.542821,0.0,0.0,0.4,Medium,66.5,59.82,63.83,6 AM - 8 AM,6,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING | NO PARKING | PARKING IN A MAIN ROAD,112 | 113 | 107,102.0,0.03,0.0,3.0,0.43,0.03,0.08
H214,Unmapped Location,Rajajinagar,13.010567,77.536047,0.0,0.0,0.57,High,73.89,48.18,63.61,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,PRIVATE BUS,NO PARKING,113,22.0,0.01,0.0,3.0,0.71,0.01,0.53
H263,Unmapped Location,Hennuru,13.045509,77.627118,0.0,0.0,0.36,Medium,62.56,63.61,62.98,7 AM - 9 AM,7,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,97.0,0.03,0.0,0.0,1.29,0.03,0.03
H156,Unmapped Location,Jeevanbheemanagar,12.979143,77.640362,0.0,0.0,0.28,Medium,59.11,67.62,62.51,9 PM - 11 PM,21,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,740.0,0.2,0.0,0.0,0.71,0.2,0.24
H134,Unmapped Location,Byatarayanapura,12.960807,77.528353,0.0,0.0,0.27,Medium,58.62,68.27,62.48,6 AM - 8 AM,6,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,WRONG PARKING,112,1007.0,0.28,0.0,0.0,0.0,0.28,1.26
H192,Unmapped Location,Pulikeshinagar(F.Town),12.999248,77.624688,0.0,0.0,0.38,Medium,65.52,57.71,62.4,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,212.0,0.06,0.0,2.0,0.29,0.06,0.21
H285,Unmapped Location,Kodigehalli,13.062721,77.58902,0.0,0.0,0.31,Medium,60.1,62.64,61.12,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,950.0,0.26,0.0,0.0,0.0,0.26,1.19
H199,Unmapped Location,Mahadevapura,13.004555,77.75711,0.0,0.0,0.37,Medium,64.04,55.89,60.78,2 AM - 4 AM,2,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,174.0,0.05,0.0,0.0,1.29,0.05,0.27
H31,Unmapped Location,J.P. Nagar,12.894806,77.599124,0.0,0.0,0.36,Medium,63.05,56.02,60.24,1 AM - 3 AM,1,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,192.0,0.05,0.0,0.0,1.43,0.05,0.14
H106,BTP126 - Dairy Circle,Wilson Garden,12.938161,77.59858,0.0,0.0,0.41,Medium,67.0,49.31,59.92,4 AM - 6 AM,4,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,PASSENGER AUTO,NO PARKING,113,27.0,0.01,0.0,2.0,0.57,0.01,0.25
H175,BTP054 - Shivananda Circle,High ground,12.987734,77.582504,0.0,0.0,0.37,Medium,63.55,53.9,59.69,10 PM - 12 AM,22,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,28.0,0.01,0.0,0.0,0.0,0.01,2.33
H169,Unmapped Location,Pulikeshinagar(F.Town),12.987441,77.618681,0.0,0.0,0.26,Medium,58.13,60.68,59.15,6 AM - 8 AM,6,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,221.0,0.06,2.0,0.0,0.29,0.06,0.08
H297,Unmapped Location,Hennuru,13.068785,77.626051,0.0,0.0,0.39,Medium,66.01,48.25,58.91,4 AM - 6 AM,4,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,SCOOTER,NO PARKING,113,47.0,0.01,0.0,0.0,1.29,0.01,0.01
H46,Unmapped Location,HSR Layout,12.903501,77.642076,0.0,0.0,0.37,Medium,64.53,49.17,58.39,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,LGV,WRONG PARKING,112,58.0,0.02,0.0,0.0,1.14,0.02,0.88
H222,Unmapped Location,R.T. Nagar,13.022023,77.592294,0.0,0.0,0.26,Medium,56.16,59.86,57.64,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,WRONG PARKING,112,685.0,0.19,0.0,1.0,0.14,0.19,0.21
H319,Unmapped Location,Chikkajala,13.191236,77.646216,0.0,0.0,0.24,Medium,53.69,59.9,56.17,5 AM - 7 AM,5,2024-04-09,proxy,0.0,1.0,0.0,0.0,0.0,0.0,0.0,False,CAR,NO PARKING,113,951.0,0.26,0.0,0.0,0.0,0.26,0.5
